date,high,low,VWAP,open,close,VWAP1H,VWAP3H,buy_volume,sell_volume,transaction_volume,first_trade_date,last_trade_date
2024-09-05 23:00:00,44.5,16.0,18.46,44.5,18.6,,18.61,5.5,1.4,6.9,,
2024-09-05 00:00:00,15.22,1.06,8.23,8.0,1.06,,4.57,2.9,8.1,11.0,,
2024-09-05 01:00:00,54.1,0.1,13.64,10.0,0.1,,13.64,4.7,5.0,9.7,,
2024-09-05 02:00:00,19.99,1.17,13.2,19.11,1.17,,10.66,4.8,8.3,13.1,,
2024-09-05 03:00:00,87.97,40.0,69.48,87.97,85.34,,76.15,16.0,22.0,38.0,,
2024-09-05 04:00:00,96.97,83.8,89.93,91.5,83.8,,89.05,10.0,31.2,41.2,,
2024-09-05 05:00:00,124.0,116.01,122.61,124.0,116.01,,122.33,17.2,42.6,59.8,,
2024-09-05 06:00:00,129.06,107.0,119.43,119.9,107.0,,117.38,5.3,42.1,47.4,,
2024-09-05 07:00:00,124.56,77.0,104.83,119.25,82.0,,90.27,27.8,57.3,85.1,,
2024-09-05 08:00:00,91.56,40.22,72.63,91.56,50.0,,57.69,7.1,47.5,54.6,,
2024-09-05 09:00:00,77.08,27.5,40.68,77.08,30.0,,35.8,8.4,48.7,56.1,,
2024-09-05 10:00:00,44.0,23.0,34.84,44.0,37.99,,30.5,18.4,53.2,66.6,,
2024-09-05 11:00:00,52.5,20.0,41.12,50.0,35.87,,38.18,13.0,74.1,84.1,,
2024-09-05 12:00:00,54.0,3.16,34.53,54.0,23.62,,25.82,14.2,66.3,79.4,,
2024-09-05 13:00:00,35.03,12.57,22.72,35.03,18.0,,22.72,18.1,64.4,82.5,,
2024-09-05 14:00:00,40.19,11.25,24.21,25.8,24.99,,20.44,19.5,37.3,53.8,,
2024-09-05 15:00:00,65.47,41.13,51.73,65.47,41.13,,49.92,44.1,26.3,70.4,,
2024-09-05 16:00:00,95.9,55.2,77.26,89.05,60.8,,75.36,22.0,19.6,41.6,,
2024-09-05 17:00:00,159.99,130.7,141.95,135.3,130.7,,142.12,6.0,14.6,19.6,,
2024-09-05 18:00:00,221.3,130.01,179.2,221.3,145.04,,172.13,12.1,38.4,50.5,,
2024-09-05 19:00:00,139.53,90.0,108.1,139.53,99.99,,102.87,18.0,47.2,65.2,,
2024-09-05 20:00:00,90.0,45.3,65.62,73.01,50.0,,59.09,30.1,38.8,68.9,,
2024-09-05 21:00:00,44.84,3.0,25.9,37.0,3.0,,16.32,14.8,17.5,32.3,,
2024-09-05 22:00:00,33.27,-10.0,6.46,31.85,4.92,,-2.2,7.0,14.3,21.3,,
2024-09-05 00:00:00,,,,,,,,,,,,
2024-09-06 23:00:00,22.47,-4.32,8.17,22.47,-4.32,,-0.95,8.0,17.3,25.3,,
2024-09-06 00:00:00,8.0,-8.7,-0.04,1.6,-8.7,,-0.27,12.8,16.9,29.7,,
2024-09-06 01:00:00,15.59,-8.7,9.0,15.59,-4.87,,5.97,15.7,13.6,25.3,,
2024-09-06 02:00:00,12.15,1.01,7.15,12.02,7.34,,3.59,6.0,11.8,17.8,,
2024-09-06 03:00:00,81.1,62.0,75.91,81.1,62.0,,71.87,28.5,33.6,62.1,,
2024-09-06 04:00:00,92.0,18.6,82.5,18.6,69.6,,84.98,28.0,25.2,53.2,,
2024-09-06 05:00:00,114.71,94.3,105.73,114.71,99.04,,104.95,13.0,11.1,24.1,,
2024-09-06 06:00:00,151.86,99.68,124.09,122.69,99.68,,125.12,3.0,49.3,52.3,,
2024-09-06 07:00:00,109.8,59.75,86.19,80.62,67.41,,86.02,58.8,94.9,136.1,,
2024-09-06 08:00:00,97.98,49.66,61.36,80.35,55.0,,61.36,16.8,75.2,92.0,,
2024-09-06 09:00:00,59.96,32.1,47.75,48.6,59.96,,47.73,31.7,55.2,85.7,,
2024-09-06 10:00:00,42.11,16.01,22.92,42.11,27.94,,20.6,15.0,62.4,77.4,,
2024-09-06 11:00:00,38.12,3.83,6.74,4.22,5.0,,6.91,2.8,101.0,103.8,,
2024-09-06 12:00:00,7.95,-5.71,1.5,7.4,-5.0,,-0.07,22.1,45.1,67.2,,
2024-09-06 13:00:00,40.44,-6.4,-1.87,4.76,-4.0,,-4.15,52.5,33.0,85.0,,
2024-09-06 14:00:00,7.33,-10.98,-3.2,7.33,-8.0,,-5.11,45.6,36.7,80.3,,
2024-09-06 15:00:00,57.49,25.88,37.86,57.49,25.88,,37.83,24.6,42.0,66.6,,
2024-09-06 16:00:00,65.0,50.0,62.23,62.0,50.0,,60.14,43.0,20.0,43.8,,
2024-09-06 17:00:00,164.98,115.21,138.96,126.53,115.21,,136.33,9.2,18.9,28.1,,
2024-09-06 18:00:00,132.18,79.01,102.46,119.9,79.01,,98.78,1.1,8.0,9.1,,
2024-09-06 19:00:00,97.0,60.95,82.85,91.92,75.4,,82.1,50.9,84.3,130.2,,
2024-09-06 20:00:00,78.0,59.45,70.28,78.0,69.06,,68.22,39.5,46.3,85.8,,
2024-09-06 21:00:00,83.9,5.0,49.02,36.81,5.0,,49.01,52.8,96.5,149.3,,
2024-09-06 22:00:00,55.0,-4.89,29.82,55.0,-4.89,,10.14,6.2,39.1,45.2,,
2024-09-06 00:00:00,,,,,,,,,,,,
2024-09-07 23:00:00,15.35,-11.0,4.54,15.35,-4.0,,0.27,5.7,13.0,18.7,,
2024-09-07 00:00:00,4.11,-16.99,-6.13,4.11,-16.99,,-6.13,11.6,18.7,22.3,,
2024-09-07 01:00:00,-3.0,-10.0,-7.54,-3.0,-10.0,,-8.83,6.6,12.3,18.9,,
2024-09-07 02:00:00,2.1,-11.6,-3.23,2.1,-2.84,,-3.85,19.1,24.3,43.4,,
2024-09-07 03:00:00,0.0,-9.0,-3.56,-4.4,-9.0,,-2.3,5.5,7.0,12.5,,
2024-09-07 04:00:00,22.0,-9.99,9.89,21.69,22.0,,9.89,2.0,23.0,25.0,,
2024-09-07 05:00:00,69.0,5.0,43.48,69.0,10.01,,15.99,3.0,5.1,8.1,,
2024-09-07 06:00:00,2.66,0.15,1.35,1.61,0.74,,1.32,16.9,39.1,51.2,,
2024-09-07 07:00:00,8.41,-5.0,0.57,8.41,0.06,,-0.89,4.2,32.0,36.2,,
2024-09-07 08:00:00,16.95,0.6,4.57,16.95,2.01,,4.54,3.1,46.5,49.6,,
2024-09-07 09:00:00,9.35,2.0,4.2,6.43,2.0,,3.77,28.3,78.1,106.4,,
2024-09-07 10:00:00,8.72,-9.9,-0.57,8.72,0.0,,-0.86,74.3,127.2,201.5,,
2024-09-07 11:00:00,9.18,-10.01,-0.47,3.61,-10.0,,-2.22,126.4,126.8,253.2,,
2024-09-07 12:00:00,5.6,-4.77,-0.62,0.01,-4.69,,-1.45,50.0,75.6,125.6,,
2024-09-07 13:00:00,5.07,-4.7,-0.42,1.11,-3.79,,-2.03,58.0,113.0,171.0,,
2024-09-07 14:00:00,8.43,0.56,3.44,8.12,2.0,,1.78,13.0,46.4,59.4,,
2024-09-07 15:00:00,73.46,51.24,66.56,71.07,63.95,,66.63,54.8,102.1,156.9,,
2024-09-07 16:00:00,144.0,101.98,115.82,119.3,101.98,,115.74,35.4,11.1,46.5,,
2024-09-07 17:00:00,164.78,56.31,126.46,153.62,164.78,,124.82,15.2,44.1,54.1,,
2024-09-07 18:00:00,165.61,80.01,106.15,80.01,90.26,,103.19,10.0,17.1,27.1,,
2024-09-07 19:00:00,141.12,60.3,116.93,70.91,141.12,,117.2,0.3,43.8,44.1,,
2024-09-07 20:00:00,88.69,25.01,48.92,50.11,25.02,,53.09,27.1,40.0,67.1,,
2024-09-07 21:00:00,46.29,1.36,32.76,41.99,1.36,,27.03,16.9,36.0,52.9,,
2024-09-07 22:00:00,5.99,-20.0,0.18,5.99,-20.0,,-1.68,12.5,15.9,28.4,,
2024-09-07 00:00:00,,,,,,,,,,,,
2024-09-08 23:00:00,5.18,-14.13,-1.19,5.06,-14.13,,-2.67,2.1,13.5,15.6,,
2024-09-08 00:00:00,-4.68,-15.5,-12.13,-4.68,-15.19,,-12.13,12.3,33.5,45.8,,
2024-09-08 01:00:00,-1.36,-11.33,-8.31,-1.36,-10.0,,-10.8,6.7,31.6,38.3,,
2024-09-08 02:00:00,-4.08,-11.5,-8.5,-4.08,-7.99,,-9.98,10.2,24.8,35.0,,
2024-09-08 03:00:00,-2.93,-10.0,-7.96,-10.0,-5.61,,-7.31,10.5,30.5,41.0,,
2024-09-08 04:00:00,-1.07,-7.68,-5.83,-6.3,-4.99,,-5.47,3.1,34.3,35.7,,
2024-09-08 05:00:00,0.95,-10.41,-3.58,-10.28,-3.0,,-1.27,1.8,13.3,15.1,,
2024-09-08 06:00:00,-3.05,-15.3,-9.74,-3.05,-15.3,,-9.74,0.0,28.1,28.1,,
2024-09-08 07:00:00,17.6,-14.9,3.59,17.6,-8.9,,2.09,29.1,69.3,98.4,,
2024-09-08 08:00:00,20.01,-14.29,-0.66,20.01,-14.29,,-1.16,5.8,63.9,69.7,,
2024-09-08 09:00:00,3.07,-13.99,-3.48,3.07,-5.99,,-8.23,14.7,81.0,95.7,,
2024-09-08 10:00:00,5.13,-1.17,2.06,3.04,0.0,,1.35,47.6,134.0,181.6,,
2024-09-08 11:00:00,1.41,-1.86,0.16,-0.09,1.41,,0.68,15.0,75.2,90.2,,
2024-09-08 12:00:00,1.01,-1.7,-0.74,-0.98,-1.52,,-0.71,27.6,65.3,92.9,,
2024-09-08 13:00:00,4.0,-1.46,1.07,0.27,-1.46,,1.64,19.0,51.9,70.9,,
2024-09-08 14:00:00,7.4,-9.18,-2.97,-1.84,-8.19,,-5.3,33.7,26.6,60.3,,
2024-09-08 15:00:00,36.99,1.9,18.53,6.6,24.99,,18.57,29.7,6.2,35.9,,
2024-09-08 16:00:00,49.98,24.12,35.86,41.25,25.76,,32.51,32.4,42.6,74.0,,
2024-09-08 17:00:00,85.2,22.01,47.44,67.6,35.0,,30.08,27.0,55.0,82.0,,
2024-09-08 18:00:00,29.96,1.52,15.58,10.0,1.52,,14.29,7.0,26.4,33.4,,
2024-09-08 19:00:00,1.99,-2.01,0.36,1.79,-2.01,,0.36,0.0,12.9,12.9,,
2024-09-08 20:00:00,-4.34,-21.19,-7.86,-7.01,-4.51,,-7.86,1.0,13.1,14.1,,
2024-09-08 21:00:00,-3.01,-35.35,-16.6,-7.61,-35.35,,-16.6,20.0,27.5,47.5,,
2024-09-08 22:00:00,-4.81,-25.0,-11.24,-4.81,-25.0,,-14.4,4.1,22.6,26.7,,
2024-09-08 00:00:00,,,,,,,,,,,,
2024-09-09 23:00:00,1.0,-44.0,-32.74,1.0,-35.01,,-32.9,6.7,15.8,20.6,,
2024-09-09 00:00:00,-7.41,-50.09,-25.28,-7.41,-30.0,,-28.33,7.9,16.4,24.0,,
2024-09-09 01:00:00,-1.01,-49.29,-35.35,-1.01,-42.29,,-43.37,7.4,20.0,26.4,,
2024-09-09 02:00:00,-10.04,-27.85,-17.65,-27.85,-10.1,,-17.65,17.2,32.4,49.6,,
2024-09-09 03:00:00,-6.02,-22.96,-12.88,-7.2,-9.26,,-10.32,10.8,36.6,47.4,,
2024-09-09 04:00:00,5.0,-25.0,-5.13,5.0,-25.0,,-10.5,12.6,48.0,50.8,,
2024-09-09 05:00:00,9.0,-5.0,-2.33,3.99,-5.0,,-2.59,0.4,15.3,15.7,,
2024-09-09 06:00:00,4.0,-12.5,-4.22,2.01,-9.7,,-4.22,5.8,61.6,67.4,,
2024-09-09 07:00:00,156.75,2.54,44.11,5.0,28.77,,44.11,70.1,119.5,189.6,,
2024-09-09 08:00:00,154.8,7.08,74.56,7.08,75.84,,74.56,69.8,118.1,184.0,,
2024-09-09 09:00:00,130.0,7.92,77.39,7.92,120.0,,89.22,73.1,156.3,227.4,,
2024-09-09 10:00:00,87.61,3.36,55.18,4.6,3.36,,69.34,103.6,145.1,234.8,,
2024-09-09 11:00:00,59.88,-0.01,38.36,1.35,0.0,,33.16,66.6,138.9,201.9,,
2024-09-09 12:00:00,66.0,-3.1,38.42,1.47,-2.99,,5.25,83.6,167.3,245.9,,
2024-09-09 13:00:00,56.5,-5.58,22.93,1.1,4.0,,-2.79,69.3,92.8,161.2,,
2024-09-09 14:00:00,57.0,-2.87,23.99,31.89,-0.41,,-1.71,49.9,58.5,100.2,,
2024-09-09 15:00:00,80.0,-3.7,36.17,47.02,-3.7,,-0.6,73.7,69.4,138.1,,
2024-09-09 16:00:00,65.0,-2.0,23.77,47.6,-2.0,,1.18,57.4,44.5,97.9,,
2024-09-09 17:00:00,55.1,-0.5,3.77,55.1,1.84,,0.58,5.0,21.0,26.0,,
2024-09-09 18:00:00,35.42,0.0,3.82,35.42,3.42,,1.72,0.7,32.9,33.6,,
2024-09-09 19:00:00,6.0,0.15,0.81,6.0,0.85,,,0.7,35.1,35.8,,
2024-09-09 20:00:00,6.85,6.51,6.65,6.51,6.85,,,0.7,1.2,1.2,,
2024-09-09 21:00:00,7.28,-0.01,3.54,5.7,0.41,,,16.0,19.7,35.7,,
2024-09-09 22:00:00,,,,,,,,0.0,0.0,0.0,,
2024-09-09 00:00:00,,,,,,,,,,,,
